"game_id","namagame","genre","deskripsi","tahun","gambar","popular","harga","usia"
"1","Grand Theft Auto V","Action , Adventure, Multiplayer, OpenWorld, Shooter, Simulation, Story
","Grand Theft Auto (GTA V) adalah permainan video aksi-petualangan yang dibuat oleh DMA Design dan diterbitkan oleh Rockstar Games. Permainan ini memungkinkan pemain untuk mengambil peran seorang penjahat yang dapat berkeliaran dengan bebas di sekitar kota besar.","2013","GTAV.jpg","1","150000","1"
"2","DOTA 2","Action, Competitive, Difficult, Fantasy, MOBA, Multiplayer, RPG, Strategy
","Dota 2 adalah sebuah permainan arena pertarungan daring multipemain, dan merupakan sekuel dari Defense of the Ancients mod pada Warcraft 3: Reign of Chaos dan Warcraft 3: The Frozen Throne.","2013","DOTA2.jpg","1","0","0"
"3","Apex Legends","Action, BattleRoyale, FPS, Multiplayer, Sci-fi, Survival
","Apex Legends adalah permainan battle royale free-to-play yang dikembangkan oleh Respawn Entertainment dan diterbitkan oleh Electronic Arts. Permainan ini berada di alam semesta yang sama dengan Titanfall.","2019","apex.jpg","0","0","0"
"4","Portal 2","Action, Adventure, FPS, Puzzle, Sci-fi, Story
","Portal merupakan game puzzle yang menggunakan portal untuk menyelesaikan puzzle pada setiap stage","2011","portal2.jpg","1","70000","0"
"5","Tekken 7","Action, Fighting, Multiplayer, Sports, Singleplayer
","Tekken 7 adalah sebuah permainan pertarungan yang dikembangkan dan dipublikasikan oleh Bandai Namco Entertainment. Permainan tersebut adalah sebuah installment dari seri Tekken, dan merupakan permainan pertama yang memakai Unreal Engine.","2015","Tekken.jpg","1","420000","0"
"6","Valheim","Action, Adventure, Craft, Multiplayer, Openworld, ...
Action, Adventure, Craft, Multiplayer, Openworld, RPG, Sandbox, Survival
","Valheim merupakan game survival bertahan hidup betemakan viking.","2021","valheim.jpg","0","98009","0"
"7","The Witcher 3","Action, Adventure, Fantasy, OpernWorld, RPG, SinglePlayer, Story
","action-RPG yang hampir sempurna di segala aspek, mulai dari grafis, gameplay, alur cerita, sampai penokohan karakter.","2015","witcher.jpg","1","359000","1"
"8","Sekiro","Action, Adventure, Assassin, Difficult, OpenWorld, Ninja, RPG, Singleplayer, Stealth, Story
","Sekiro: Shadows Die Twice adalah permainan video aksi-petualangan yang dikembangkan oleh FromSoftware dan diterbitkan oleh Activision.","2019","sekiro.jpg","1","729000","1"
"9","Warframe","Action, Multiplayer, Ninja, Parkour, RPG, Sci-fi, Shooter, Singleplayer, Thirdperson
","Warframe pada dasarnya memang merupakan game Co-op. Namun, game ini juga mampu menampilkan sisi kekompetitifan di antara playernya ketika berhasil bekerja sama dalam menyelesaikan suatu misi.","2013","warframe.jpg","1","0","0"
"10","Sea Of Thieves","Action, Adventrure, FPS, Multiplayer, OpenWorld, Pirates, Singleplayer
","Sea of Thieves adalah game petualangan para bajak laut yang diterbitkan oleh Microsoft untuk PC dan Xbox One.","2018","sot.jpg","0","127499","0"
"11","Fallout 4","Action, Adventure, FPS, Openworld, RPG, Sci-fi, Shooter, Story, Survival
","allout 4 adalah sebuah RPG yang dipadukan dengan sistem FPS dan dipenuhi dengan sangat banyak aktivitas. Cukup banyak untuk membuatmu duduk lama sampai bokongmu menyatu secara alami dengan kursi kesayanganmu","2015","fallout.jpg","0","266000","1"
"12","Monster Hunter World","Action, Adventure, Difficult, Fantasy, Hunting, MMORPG, Multiplayer, OpenWorld
","Monster Hunter: World, mengisahkan dunia fantasi New World yang penuh monster. Sesuai judulnya, pemain sebagai Hunter atau pemburu dari Old World, tempat tinggal manusia yang sudah sangat padat. Tugas utamanya adalah menangkap atau melumpuhkan monster yang ditemui.","2018","monster.jpg","0","221099","0"
"13","Arma III","Action, Adventure, FPS, Multiplater, Shooter, Simulation,
Singleplayer, Strategy","ARMA 3 merupakan game perang dan tactical FPS yang dikembangkan oleh Bohemia Interactive, perusahaan game asal Ceko yang juga memproduksi game DayZ. ARMA 3 dirilis sejak bulan September 2013 dan dapat dimainkan melalui platform PC (download via Steam).","2013","arma.jpg","0","99999","0"
"14","Destiny 2","Action , Adventure, FPS, MMORPG
","Destiny 2 adalah game penembak orang pertama multipemain online-saja yang dikembangkan oleh Bungie. Awalnya dirilis sebagai game berbayar untuk bermain pada tahun 2017 untuk platform PlayStation 4, Xbox One, dan Microsoft Windows.","2017","destiny.jpg","0","0","0"
"15","Red Dead Redemption 2","Action, Adventure, FPS, Openworld, Shooter, Story
","Red Dead Redemption 2 adalah permainan video aksi-penjelajahan tahun 2018 yang dikembangkan dan diterbitkan oleh Rockstar Games. Game ini adalah entri ketiga dalam seri Red Dead dan merupakan prekuel dari game Red Dead Redemption tahun 2010.","2010","reddead.jpg","1","428800","0"
"16","Dark Soul III","Action, Adventure, Difficult, RPG, Multiplayer, Singleplayer, Story
","Game ini dikenal sebagai game action RPG dengan tingkat kesulitan tinggi. ... Dark Souls 3 dirilis pada tahun 2016 silam dan hadir untuk konsol generasi terkini dan juga PC gaming. Sekuel ketiganya ini juga bisa dibilang game paling cepat penjualannya dalam sejarah Bandai Namco.","2016","dark.jpg","1","587000","0"
"17","Assassin Creed
ODYSEEY
","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Layla akan menyelami memori dari Alexios/Kassandra, yang merupakan cucu dari raja sekaligus pahlawan Sparta yang sangat melegenda – Leonidas. Bersetting pada masa Yunani kuno, kalian akan dibawa ke tahun 400-an sebelum masehi, jauh sebelum ordo Assassin ada, itulah mengapa seri ini disebut juga sebagai sebuah prequel.","2018","odyssey.jpg","0","619000","0"
"18","Assassin Creed
ORIGINS","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Assassin's Creed: Origins bakal menceritakan kisah awal mula terbentuknya Brotherhood of Assassins. Dalam game ini Anda akan banyak sekali berperan sebagai Bayek, seorang Medjay atau ""penjaga"" dari kota Siwa di Mesir Kuno.","2017","origins.jpg","0","619000","0"
"19","Battlefield V ","Action, BattleRoyale, FPS, Military, Multiplayer, OpenWorld, Shooter,
Singleplayer","Battlefield V merupakan video game bergenre tembak-menembak orang-pertama yang dikembangkan oleh DICE dan diterbitkan oleh Electronic Arts. Battlefield V ialah bagian keenam belas dalam seri Battlefield. Ini dirilis di seluruh dunia untuk Microsoft Windows, PlayStation 4, dan Xbox One pada 20 November 2018.","2018","battlefield.jpg","1","569000","0"
"20","Brawlhalla ","Action, Competitive, Fighting, Multiplayer, Singleplayer","Brawlhalla adalah permainan pertarungan 2D gratis untuk dimainkan yang dikembangkan oleh Blue Mammoth Games untuk Nintendo Switch, Xbox Series X|S, Xbox One, PS5, PS4, Steam, iOS, dan Android, dengan permainan lintas permainan di semua platform.","2014","brawlhalla.jpg","1","0","0"
"21","Call of Duty: Black
Ops III","Action, FPS, Multiplayer, Sci-fi, Shooter, Singleplayer, Story","Call of Duty : Black Ops III mengambil setting 40 tahun setelah event di Black Ops II yaitu pada tahun 2065 dimana dunia sedang dilanda krisis perubahan iklim dan juga kemajuan teknologi yang terlampau pesat sehingga mulai menjadi ancaman bagi kehidupan umat manusia sendiri.","2015","blackops.jpg","1","800000","1"
"22","Counter-Strike :
Global Offensive","Action, Competitive, FPS, Multiplayer, Shooter","Counter Strike: Global Offensive adalah sebuah permainan dengan mode FPS yang dikembangkan oleh Valve Corporation dan Hidden Path Entertainment. Kedua perusahaan ini juga merupakan perusahaan yang mengembangkan Counter Strike: Source.","2012","csgo.jpg","0","0","0"
"23","DayZ","Action, Adventure, FPS, Horror, Multiplayer, Openworld, PVP,
Simulation, Survival, Zombies","DayZ merupakan video game bertahan hidup yang kembangan dan terbitan dari Bohemia Interactive. Game ini adalah penerus mandiri dari mod dari nama yang sama untuk pertandingan ARMA 2. Setelah periode akses awal selama lima tahun untuk Windows, game ini secara resmi rilis pada Desember 2018.","2013","dayz.jpg","0","330000","1"
"24","Dead by Deadlight","Action, FPS, Horror, Multiplayer, Survival
","Dead by Daylight adalah game horor multiplayer 4v1 asimetris dimana seorang Killer harus dapat menangkap serta memburu 4 Survivor lainnya. Memainkan gameplay hide and seek seperti dengan tema yang gelap tentunya akan sedikit memacu jantung para gamer.","2016","dbd.jpg","0","67999","1"
"25","Don’t Starve","Adventure, Horror, Multiplayer, OpenWorld, Sandbox, Simulation,
Singleplayer, Survival","Don't Starve adalah game adventure survival karya developer indie Klei Entertainment yang populer di pertengahan tahun 2013 dengan gaya visual unik. Dalam Don't Starve, kamu akan berperan sebagai Wilson, seorang ilmuwan yang dijebak oleh demon untuk masuk ke dunia misterius dan liar.","2013","dont.jpg","0","17499","0"
"26","Don’t Starve
Together","Adventure, Horror, Multiplayer, OpenWorld, Sandbox, Simulation,
Singleplayer, Survival","Don't Starve together merupakan game yang mirip dengan don't starve tetapi dengan penambahan alur cerita dan fitur seperti multiplayer hingga 6 orang.","2016","donttogether.jpg","0","32639","0"
"27","Dying Light","Action, FPS, Horror, Multiplayer, Openworld, PvP, Survival, Story, Zombies
","Dying Light merupakan sebuah game bertema survival horror yang dibuat oleh Techland. Yang merupakan developer dari game series Dead Island.","2015","dying.jpg","0","128900","1"
"28","Euro Truk Simulator 2","Adventure, Driving, Multiplayer, Openworld, Simulation","Euro Truck Simulator (berjudul Big Rig Europe di Amerika Utara) adalah permainan video simulasi truk yang dikembangkan dan diterbitkan oleh SCS Software pada tahun 2008. Dalam permainan ini, pemain dapat mengemudi truk melintasi kota-kota di berbagai negara di Eropa untuk mengantar barang.","2008","truck.jpg","0","42499","0"
"29","Fall Guys: Ultimate
Knockout","Action, BattleRoyale, Competitive, Funny, Multiplayer, PvP","Fall Guys: Ultimate Knockout adalah game battle royale platform yang dikembangkan oleh Mediatonic dan diterbitkan oleh Devolver Digital. Ini dirilis untuk Microsoft Windows dan PlayStation 4 pada 4 Agustus 2020. Gim ini akan hadir di Nintendo Switch, Xbox One dan Xbox Series X/S pada pertengahan 2021.","2020","fallguys.jpg","0","54499","0"
"30","Forza Horizon 4","Action, Adventure, Driving, Multiplayer, Openworld, Racing,
Singleplayer, Sports","Forza Horizon 4 atau biasa di kenal sebagai FH4 adalah game open-world racing yang dikembangkan oleh Playground Games dan Turn 10 Games. Judul racing ini pertama kali dirilis pada tanggal 2 Oktober 2018 untuk konsol Xbox One dan PC serta memiliki latar lokasi di Great Britain.","2018","forza.jpg","1","249999","0"
"31","Halo: The Master
Chief Collection","Action, Adventure, FPS, Horror, Multiplayer, Sci-fi, Singleplayer, Story","Halo adalah waralaba media fiksi ilmiah militer yang berpusat pada serangkaian permainan video yang dikelola dan dikembangkan oleh 343 Industries, sebuah divisi dari Xbox Game Studios.","2014","halo.jpg","1","169999","0"
"32","Human Fall Flat","Action, Adventure, Fantasy, Funny, Multiplayer, Openworld,
Puzzle, Singleplayer, Simulation","Human: Fall Flat adalah game platformer fisika berlatar alam mimpi yang ringan dan kocak. Mode multiplayer online hingga 4 pemain akan mengubah cara Human: Fall Flat dimainkan","2016","human.jpg","0","42499","0"
"33","Left 4 Dead 2","Action, Adventure, FPS, Horror, Multiplayer, Shooter,
Singleplayer, Zombies","Left 4 Dead 2 adalah permainan video kooperatif, horor sintasan dan tembak-menembak orang-pertama yang mengikut Left 4 Dead. Permainan ini dikembangkan oleh Valve Corporation. Permainan ini menggunakan engine Source, dan tersedia untuk Windows dan Xbox 360.","2009","l4d.jpg","0","13999","0"
"34","Metal Gear Solid V ","Action, Adventure, Openworld, Sci-fi, Shooter, Singleplayer, Stealth, Story","Metal Gear Solid V: The Phantom Pain adalah game third-person shooter/stealth/open world yang sangat luas. Format game ini telah berubah dari yang tadinya linear dengan berbagai level menjadi open-world/sandbox di mana kamu bebas melakukan apapun yang kamu inginkan.","2015","metal.jpg","1","235999","1"
"35","Ori and the Will of
the Wisps
","Action, Adventure, Fantasy, Funny, Puzzle, Singleplayer, Story","Ori and The Will of The Wisps melanjutkan akhir dari cerita game pertama. Ku, anak dari Kuro yang merupakan musuh utama di The Blind Forest kini diadopsi oleh Naru dan Gumo. Karena sayapnya yang rusak sejak lahir, Ku tak mampu terbang layaknya burung yang lain.","2020","ori.jpg","0","46199","0"
"36","Phasmophobia","Horror, Multiplayer, Action, Dark, FPS, Thriller","Phasmophobia adalah game 'berburu' hantu besutan developer Kinetic Games yang menegangkan, menakutkan, dan menyenangkan dalam waktu bersamaan.","2020","phasmo.jpg","0","76499","0"
"37","Portal","Action, Adventure, FPS, Puzzle, Sci-fi, Story
","Portal adalah sebuah permainan video yang dikembangkan oleh Valve Corporation. Permainan ini dirilis dalam bentuk paket bundel yang disebut The Orange Box untuk Microsoft Windows dan Xbox 360 pada 9 Oktober 2007, dan untuk PlayStation 3 pada 11 Desember 2007.","2007","portal.jpg","0","69999","0"
"38","PUBG:
BATTLEGROUND","Action, BattleRoyale, FPS, Multiplayer, Shooter, Survival","PlayerUnknown's Battlegrounds (sering disingkat PUBG) adalah sebuah permainan video dengan genre battle royale, di mana 100 orang sekaligus dapat bermain secara online.","2017","pubg.jpg","1","219999","0"
"39","Resident Evil 2: Remake","Action, Adventure, Horror, Multiplayer, Singleplayer, Story, Zombies","Resident Evil 2 adalah permainan horor kesintasan yang dikembangkan dan diterbitkan oleh Capcom dan dirilis untuk PlayStation pada tahun 1998. ... Alur permainan berfokus pada eksplorasi, teka-teki, dan pertempuran; perbedaan utama dari seri sebelumnya adalah memiliki alur bercabang.","2019","re.jpg","1","319999","1"
"40","Rise of the Tomb
Raider","Action, Adventure, Multiplayer, Puzzle, RPG, Shooter,
Singleplayer, Story","Setelah Lara berhasil selamat dari tragedi di pulau Yamatai pada seri sebelumnya, ia masih dihantui oleh rasa penasaran terhadap peristiwa supernatural yang menimpa dia di pulau tersebut. Rasa penasaran membuatnya berpaling pada catatan eksplorasi tentang makam nabi dari Konstantinopel yang ditinggalkan mendiang ayahnya.","2015","tomb.jpg","1","114000","1"
"41","Rust","Action, Adventure, Craft, FPS, Multiplayer, PVP, Sandbox, Shooter, Simulation,
Survival","Awalnya didesain sebagai tiruan DayZ serta mengadaptasi elemen-elemen dari Minecraft, Rust terus berevolusi hingga menjadi permainan survival sejati berkat penambahan formula crafting serta digantinya zombi dengan beruang dan serigala. Kreasi Facepunch Studios ini juga memicu kemunculan game-game sejenis dan membantu mempopulerkan genre survival.","2013","rust.jpg","0","113899","1"
"42","SCP: Secret
Laboratory","Action, Adventure, Fantasy, FPS, Horror, Multiplayer, Sci-fi,
Shooter, Singleplayer, Survival","SCP - Containment Breach adalah sebuah permainan petualangan teror supranatural yang menarik, dengan adegan acak yang menarik. Ceritanya selalu sama, namun lorong di kompleks akan berubah setiap kali Anda bermain.","2017","scp.jpg","0","0","0"
"43","The Elder Scrools V:
Skyrim Special","Action, Adventure, Openworld, RPG, Singleplayer, Story","Skyrim adalah game pertama dalam seri Elder Scrolls yang menambahkan naga ke dalam dunia game. Seperti monster lainnya, naga akan muncul secara acak di dunia game dan akan terlibat dalam pertempuran dengan NPC, monster lain, dan pemain.","2011","skyrim.jpg","1","329999","1"
"44","The Forest","Action, Adventure, Craft, FPS, Horror, Multiplayer, Openworld,
Singleplayer, Simulation, Survival","The Forest adalah game yang bercerita tentang bagaimana si tokoh utama sedang melakukan perjalanan dengan anaknya (Timy) menggunakan pesawat terbang, yang di tengah perjalannya mengalami kecelakaan. Di dalam perjalanan mencari Timy kita akan menemukan bahwa pulau tersebut ialah tempat sebuah lab besar yang tersolir.","2014","forest.jpg","0","43599","1"
"45","Titanfall 2","Action, FPS, Military, Multiplayer, Shooter, Sci-fi","Titanfall 2 masih mengusung mekanisme FPS dengan gerakan akrobat serta didukung kehadiran robot-robot Titan yang kuat.","2016","titanfall.jpg","0","379000","0"
"46","Tomb Raider","Action, Adventure, Multiplayer, Puzzle, RPG, Shooter,
Singleplayer, Story","Tomb Raider adalah game single person dengan genre action-adventure dan action role-playing. Enam game pertama Tomb Raider dikembangkan oleh Core Design kemudian diteruskan oleh Crystal Dynamics dan berhasil menelurkan empat sekuel lanjutannya.","2001","tombraider.jpg","0","23999","1"
"47","Tom Clancy’s
Rainbow Six Siege","Action, Competitive, FPS, Multiplayer, Shooter","Tom Clancy's Rainbow Six Siege adalah permainan video penembak taktis online yang dikembangkan oleh Ubisoft Montreal dan diterbitkan oleh Ubisoft. ... Permainan ini sangat menekankan pada perusakan lingkungan dan kerja sama antar pemain.","2015","rainbow.jpg","0","82000","0"
"48","Warhammer:
Vermintide 2","Action, Adventure, FPS, Multiplater, Singleplayer, Survival","Warhammer: End Times – Vermintide (saya akan menyingkatnya menjadi Vermintide) adalah sebuah game yang terinspirasi dan memang sangat mirip dengan Left 4 Dead. Pertama kali memainkannya, saya sudah langsung merasakan kemiripannya, tidak hanya secara mekanisme namun juga musuh-musuh yang kamu lawan.","2018","warhammer.jpg","0","34999","0"
"49","War Thunder","Action, Multiplayer, Military, PvP, Shooter, Singleplayer, Simulation, War","War Thunder adalah game pertempuran multipemain kendaraan yang dikembangkan dan diterbitkan oleh studio pengembang gim video Moskow, Gaijin Entertaiment. Diumumkan pada tahun 2011, pertama kali dirilis pada November 2012 sebagai beta terbuka dengan rilis di seluruh dunia pada Januari 2013","2013","war.jpg","0","0","0"
"50","Back 4 Blood","Action, Adventure, FPS, Horror, Multiplayer, Singleplayer, Survival, Zombies","Back 4 Blood merupakan game FPS co-op bertema zombie dari kreator Left 4 Dead yang diakui menampilkan gameplay menegangkan. Gameplay Back 4 Blood sebagian besar mirip Left 4 Dead, di mana keduanya adalah game kooperatif 4 pemain dan 8 pemain dalam mode PvP dengan fokus pada multiplayer.","2021","blood.jpg","1","749000","1"
"51","Among Us","Action, Funny, Multiplayer, Sci-fi","Among Us adalah sebuah permainan pemain jamak daring yang dikembangkan dan dipublikasikan oleh studio permainan asal Amerika Serikat, InnerSloth, dan dirilis pada tanggal 15 Juni 2018. Di map baru ini, para pemain dapat menemukan tugas baru dan juga tangga.","2018","among.jpg","0","29999","0"
"52","Resident Evil Village","Action, Adventure, Horror, Multiplayer, Singleplayer, Story, Zombies","Resident Evil Village menghadirkan tokoh dan plot cerita yang melanjutkan seri sebelumnya yaitu kisah Ethan Winters dan Mia serta sang anak bayi bernama Rosemary. Mereka pindah ke lokasi di Eropa untuk memulai hidup baru.","2021","rev.jpg","1","568159","1"
"53","New World","Action, Adventure, Craft, Fantasy, MMORPG, OpenWorld, Survival","New World merupakan game multiplayer online yang mengajak pemain untuk bergabung dengan faksi, bertarung dengan monster, hingga menjajah pulau fiksi di wilayah Samudra Atlantik.","2021","newworld.jpg","0","249999","0"
"54","Battlefield 2042","Action, Adventure, FPS, Military, Multiplayer, Shooter, Story","Battlefield 2042 memperlihatkan adanya kaum Non Patriated atau No Pat. Mereka berusaha untuk bertahan hidup dan mempertahankan kekuasaannya. Bahkan terdapat sosok misterius bernama Oz yang kini sedang bentrok dengan Irlandia. Bentrok tersebut mengatasnamakan masa depan No-Pats.","2021","2042.jpg","0","659000","0"
