"game_id","namagame","genre","deskripsi","tahun","gambar","popular","harga","usia"
"55","Assassins Creed Valhalla","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Mengambil setting pada masa 873 Masehi, Assassin's Creed Valhalla menceritakan kisah seorang Viking bernama Eivor Varinsdottir yang berusaha membawa clan barunya untuk membuat kampung halaman baru di daratan Inggris.","2020","valhalla.jpg","1","156000","0"
"56","Batman: Arkham City","Action, Adventure, Fighting, Multiplayer, Openworld, Singleplayer, Story, Superhero","Batman Arkham City merupakan salah satu game yang cukup menarik untuk dimainkan kembali. Kami menyempatkan waktu untuk mengunjungi kembali game legendaris yang mendapatkan predikat Game of the Year beberapa tahun yang lalu ini. Mengunjunginya kembali memberikan kami sengatan untuk mencari berbagai hal unik dan rahasia yang ada di game tersebut.","2011","arkham.jpg","1","135999","0"
"57","Cuphead","Action, Cartoon, Difficult, Funny, Multiplayer, Shooter, Singleplayer","Game menceritakan tentang kisah dua karakter gelas antropormofis bernama Cuphead dan Mugman di suatu tempat bernama Inkwell Isle. Dua karakter polos ini mengujungi sebuah kasino yang pengasuh mereka – Elder Kettle larang untuk dekati. Kedua saudara ini tak patuhi nasihat tersebut dan tetap memasuki kasino.","2017","cuphead.jpg","1","203398","0"
"58","Far Cry Primal","Action, Adventure, Fps, Hunting, OpenWorld, RPG, Shooter, Singleplayer, Story, Survival","Far Cry Primal akan membawa Anda pada kehidupan manusia di tahun 10.000 sebelum Masehi, dimana teknologi masih berkisar pada usaha untuk memanipulasi bentuk batu dan kayu untuk satu tujuan – bertahan hidup. ... Jika alam masih tak cukup menyeramkan, eksistensi manusia juga harus terancam oleh manusia itu sendiri.","2016","farcry.jpg","1","515000","1"
"59","Farcry 4","Action, Adventure, Fps, Hunting, OpenWorld, RPG, Shooter, Singleplayer, Story, Survival","Ajay Ghale, seorang pemuda berdarah India yang tinggal di Amerika kembali ke tanah kelahirannya Kyrat karena suatu urusan dengan ibunya. ... Ajay Ghale memutuskan bergabung dengan Golden Path untuk membebaskan tanah kelahirannya, berbagai rintangan ia lewati untuk menyelesaikan semua kekacauan ini.","2014","farcry4.jpg","1","309000","0"
"60","Watch Dogs","Action, Adventure, Driving, Hacking, Multiplayer, Openworld, Parkour, Shooter, Singleplayer, Story, Strategy","Bersetting versi fiksi kota Chicago, alur ceritanya mengikuti seorang Peretas bernama Aiden Pearce yang balas dendam setelah tragedi pembunuhan keponakannya. Game ini dimainkan dari perspektif orang ketiga, dan dunia dinavigasi dengan berjalan kaki atau dengan kendaraan.","2014","dog.jpg","0","308999","0"
"61","Watch Dogs 2","Action, Adventure, Driving, Hacking, Multiplayer, Openworld, Parkour, Shooter, Singleplayer, Story, Strategy","Watch Dogs 2 (gaya tulisan WATCH_DOGS 2) adalah sebuah permainan aksi-petualangan yang dikembangkan oleh Ubisoft Montreal dan diterbitkan oleh Ubisoft. ... Permainan ini dinavigasi dengan berjalan kaki atau dengan kendaraan.","2016","dogs2.jpg","1","619000","0"
"62","Horizon Zero Dawn","Action, Adventure, Hunting, Openworld, RPG, Scifi, Singleplayer, Story","Dimulai dari Seorang Bayi perempuan yang di Urus Oleh seorang “Outcast” atau Orang Buangan dari Suku Nora bernama Rost. Bayi ini Bernama Aloy. sewaktu kecil, Aloy ingin menjadi salah satu bagian dari komunitas Suku, tetapi Aloy selalu Diijauhi, diabaikan bahkan dihindari karena statusnya sebagai Outcast.","2017","horizon.jpg","1","209000","1"
"63","Borderlands 2","Action, Adventure, FPS, Funny, Multiplater, Scifi, Shooter, Singleplayer","Borderlands 2 adalah sebuah permainan video penembak orang pertama bermain peran aksi dunia terbuka yang dikembangkan oleh Gearbox Software dan diterbitkan oleh 2K Games. Permainan tersebut adalah permainan kedua dalam serial Borderlands dan sekuel dari permainan video tahun 2009 Borderlands.","2012","borderlands.jpg","1","135999","1"
"64","SMITE","Action, Adventure, Competitive, MOBA, Multiplayer, RPG","Smite merupakan game yang dikembangkan dan dirilis oleh Hi-Rez Studios, perusahaan game asal Amerika Serikat yang juga sukses dengan game Paladins.","2014","smite.jpg","1","0","0"
"65","Forza Horizon 5","Action, Adventure, Driving, Multiplayer, Openworld, Racing,
Singleplayer, Sports","Forza Horizon 5 adalah game balap 2021 yang dikembangkan oleh Playground Games dan diterbitkan oleh Xbox Game Studios. Ini adalah judul Forza Horizon kelima dan angsuran utama kedua belas dalam seri Forza. Permainan diatur dalam representasi fiksi dari Meksiko.","2021","forza5.jpg","1","699000","0"
"66","Football Manager 2022","Football, Multiplayer, Singleplayer, Soccer, Sports, Strategy","Football Manager 2022 atau yang lebih sering disebut FM 22 adalah sebuah game simulasi di mana pemain akan berperan sebagai manajer dari sebuah klub sepak bola. Dalam game tersebut, pemain akan mengatur strategi, menyusun pemain, bahkan hingga mengatur porsi latihan dari setiap anggota tim.","2021","fm.jpg","0","549999","0"
"67","Deathloop","Action, Adventure, FPS, Multiplayer, Parkour, Shooter, Stealth, Story","DEATHLOOP adalah pandangan Arkane tentang pengalaman multipemain pembunuhan, memadukan gameplay pemain tunggal dengan drama multipemain dengan mulus. Pemain akan mengalami cerita utama sebagai Colt, memburu target di seluruh pulau Blackreef untuk memecahkan lingkaran dan mendapatkan kebebasannya.","2021","deathloop.jpg","0","799000","1"
"68","Borderlands 3","Action, Adventure, FPS, Funny, Multiplater, Scifi, Shooter, Singleplayer","Borderlands 3 adalah game FPS action role-playing yang dikembangkan oleh Gearbox Software dan diterbitkan oleh 2K Games. Ini adalah sekuel Borderlands 2 2012, dan entri keempat dalam seri Borderlands utama.","2019","border3.jpg","1","555000","1"
"69","It Takes Two","Action, Adventure, Multiplayer, Puzzle, Story","It Takes Two adalah sebuah statement yang tidak hanya cantik, tetapi memiliki mekanisme kerja sama (co-op) yang ciamik dan kisah yang paik. ... Kisah It Takes Two bermula dari pasangan suami istri May dan Cody yang hendak bercerai. Anak keduanya, Rose, jelas tidak ingin May dan Cody berpisah.","2021","it.jpg","1","479000","0"
"70","Batman: Arkham Asylum","Action, Adventure, Fighting, Multiplayer, Openworld, Singleplayer, Story, Superhero","Batman Arkham Asylum mengisahkan mengenai ditangkapnya Joker oleh Batman dan dibawa ke sebuah tempat bernama Arkham Asylum. ... Rencananya ini tidak diketahui oleh Batman sehingga Batman cukup kesulitan untuk menghadapi Joker di sana. Bahkan polisi yang bertugas juga banyak yang menjadi korban dari kecerdasan Joker.","2009","asylum.jpg","1","139599","0"
"71","Batman: Arkham Origins","Action, Adventure, Fighting, Multiplayer, Openworld, Singleplayer, Story, Superhero","Arkham Origins membawa Batman ke dalam konflik dengan penguasa brutal crima dan lord Black Mask (Brian Bloom). Orang paling kuat di kota dan penguasa dunia kriminal Gotham, Black Mask memiliki kekayaan dan sumber daya yang sangat besar, telah menghilangkan penentangnya dan mengkonsolidasikan kekuatannya.","2013","batorigins.jpg","1","135999","1"
"72","Batman: Arkham Knight","Action, Adventure, Fighting, Multiplayer, Openworld, Singleplayer, Story, Superhero","Batman Arkham: Knight diposisikan sebagai kelanjutan dari Seri Arkham City – dimana musuh utama Batman, Joker akhirnya meregang nyawa. ... Batman justru harus berhadapan dengan ancaman yang jauh lebih besar. Scarecrow mengambil alih – mengumpulkan penjahat terbesar di Gotham untuk menghancurkan Batman, selamanya.","2015","knight.jpg","1","135999","1"
"73","Saints Row IV","Action, Adventure, Comedy, Funny, Multiplayer, OpenWorld, Sci-fi, Singleplayer, Superhero, Third Person","Saint Row IV mengisahkan tentang dunia yang diserang oleh alien dari planet luar. Sang pemimpin dari organisasi The Saint, akhirnya terpilih menjadi presiden Amerika serikat. Disaat pemilihan berlangsung, sang ketua Honcho dari Saint harus menyelamatkan dunia dari serangan alien.","2013","row.jpg","1","115999","1"
"74","No Man's Sky","Action, Adventure, Craft, FPS, Multiplayer, OpenWorld, Sci-fi, Simulation, Singleplayer, Space, Survival","Jelajahi dan bertahan hidup di alam semesta yang dihasilkan secara prosedural dengan 18,4 triliun planet. Ini adalah permainan tentang eksplorasi dan kelangsungan hidup di galaksi yang dihasilkan secara prosedural tak terbatas. ... Anda dapat terbang dengan mulus dari permukaan satu planet ke planet lain, dan setiap bintang di langit adalah matahari yang dapat Anda kunjungi.","2020","sky.jpg","1","347999","0"
"75","ARK: Survival Evolved","Action, Adventure, Craft, Multiplayer, Openworld, RPG, Sandbox, Sci-fi, Singleplayer, Survival","Apa itu ARK: Survival Evolved? Sebagai seorang pria atau wanita terdampar, telanjang, membeku, dan kelaparan di pantai tak kenal ampun dari sebuah pulau misterius yang disebut ARK, gunakan keahlian Anda dan licik untuk membunuh atau menjinakkan dan menunggangi kebanyakan dinosaurus leviathan dan makhluk purba lainnya berkeliaran di tanah.","2015","ark.jpg","1","139999","0"
"76","Terraria","Action, Adventure, Craft, Multiplayer, OpenWorld, Sandbox, Singleplayer, Survival","Terraria adalah sandbox game 2D dengan aspek game yang berkisar seputar eksplorasi, pembangunan, kerajinan, pertempuran, kelangsungan hidup, dan penambangan, dapat dimainkan dalam mode pemain tunggal dan multipemain. Gim ini memiliki gaya grafis berbasis ubin sprite 2D yang mengingatkan pada sprite 16-bit yang ditemukan di Super NES.","2011","terraria.jpg","1","89999","0"
"77","7 Ways to Die","Action, FPS, Multiplayer, OpenWorld, Sandbox, Strategy, Survival, Zombies","Tidak ada yang tahu pasti apakah itu radiasi, senjata biokimia atau tindakan Tuhan, tetapi virus yang tidak dikenal segera mengubah manusia yang masih hidup menjadi pasukan kematian yang dianimasikan, bertindak sebagai makhluk yang berpikiran tunggal. Yang terinfeksi mati dalam 7 hari dan segera hidup kembali menjadi zombie haus darah.","2013","die.jpg","1","119999","0"
"78","Garry's Mod","Action, Adventure, Comedy, FPS, Funny, Multiplayer, Sandbox, Shooter, Simulation","Garry's Mod adalah physics-based sandbox game yang, dalam mode game dasarnya, tidak memiliki tujuan yang ditetapkan. Pemain dapat menelurkan karakter non-pemain, ragdoll, dan alat peraga, dan berinteraksi dengan mereka dengan berbagai cara. Menggunakan ""pistol fisika"", boneka kain dan alat peraga dapat diambil, diputar, dan dibekukan di tempatnya.","2006","garry.jpg","1","89999","0"
"79","Raft","Action, Adventure, Craft, FPS, Multiplayer, OpenWorld, Sandbox, Simulation, Singleplayer, Strategy, Survival","Raft mengisahkan seorang manusia yang tengah berjuang hidup di tengah lautan lepas, hanya bermodalkan sebuah tombak dan rakit. Dua peralatan tersebut yang nantinya sebagai bekal untuk pemain dalam memainkan peran dan alur cerita di game ini.","2018","raft.jpg","1","135999","0"
"80","Unturned","Action, Adventure, Craft, FPS, Multiplayer, OpenWorld, Sandbox, Shooter, Singleplayer, Survival, Zombies","Anda adalah seorang yang selamat di reruntuhan masyarakat yang dipenuhi zombie, dan harus bekerja dengan teman-teman Anda dan menjalin aliansi untuk tetap berada di antara yang hidup. Anda adalah seorang yang selamat di reruntuhan masyarakat yang dipenuhi zombie, dan harus bekerja dengan teman-teman Anda dan menjalin aliansi untuk tetap berada di antara yang hidup.","2014","unturned.jpg","1","0","0"
"81","Resident Evil 7 Biohazard","Action, Adventure, Horror, Multiplayer, Singleplayer, Story, Zombies","Resident Evil 7: Biohazard adalah game survival horror 2017 yang dikembangkan dan diterbitkan oleh Capcom. Sebuah angsuran utama dalam seri Resident Evil, pemain mengontrol Ethan Winters saat ia mencari istrinya yang telah lama hilang di perkebunan terlantar yang ditempati oleh keluarga yang terinfeksi, memecahkan teka-teki dan melawan musuh.","2017","re7.jpg","0","239999","1"
"82","Resident Evil 3","Action, Adventure, Horror, Multiplayer, Singleplayer, Story, Zombies","Pada tanggal 28 September 1998, mantan anggota Taktik Khusus Dan Penyelamatan (S.T.A.R.S.) Jill Valentine diserang di apartemennya. Ia diserang dengan sebuah senjata biologis cerdas yang dikenal sebagai Nemesis-T Type yang mencoba untuk membunuhnya dan semua anggota S.T.A.R.S.","2020","re3.jpg","0","824999","1"
"83","Assassin Creed Syndicate","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Syndicate merupakan seri Assassin's Creed yang menceritakan petualangan, perjuangan, dan bagaimana rusuhnya Jacob serta Evie Frye di kota London. ... Menurut kami, lebih rusuh dari Edward Kenway di Assassin's Creed Black Flag yang merupakan seorang bajak laut. Baik Jacob maupun Evie, keduanya sama-sama tidak mau diatur.","2015","syndicate.jpg","0","409000","0"
"84","Assassin Creed 2","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Kisah game ini terjadi pada 1490, 14 tahun setelah dimulainya rekan konsolnya, Assassin's Creed II. Ini mengikuti protagonis permainan itu, Ezio Auditore da Firenze, saat ia melakukan perjalanan ke Spanyol abad ke-15 untuk membebaskan sesama pembunuh, yang telah dipenjara dengan kedok Inkuisisi Spanyol.","2009","2.jpg","0","99000","0"
"85","Assassin Creed Unity","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Alur cerita Assassin Creed Unity akan berputar di cerita Arno Dorian, seorang Assassin, di malam Revolusi Perancis tahun 1789. Arno dan teman-temannya akan menggulingkan tatanan feodalisme, aristokrasi, dan monarki absolut pemerintahan Perancis saat itu menjadi tatanan radikal sayap kiri.","2014","unity.jpg","0","309000","0"
"86","Assassin Creed IV Black Flag","Action, Adventure, Assassin, Multiplayer, Openworld, Parkour, RPG, Singleplayer, Simulation, Stealth, Story
","Alur cerita Assassin Creed Black Flag ini berlatar di abad ke-18 saat era bajak laut. Kita bermain sebagai seorang Edward Kenway, bajak laut dari Karibia, yang berhadapan dengan konspirasi ordo Templar di gereja dalam memanipulasi imperium Inggris, Spanyol, dan Perancis.","2013","blackflag.jpg","0","409000","0"
"87","Eternal Return","Action, Anime, Craft, Horror, MMORPG, MOBA, Multiplayer, PVP, Strategy, Survival","Ringkasan: Eternal Return adalah campuran MOBA/Battle Royale/Survival unik yang menggabungkan strategi, mekanik, dan karakter keren. Pilih salah satu karakter yang terus berkembang, hadapi Lumia Island sebagai salah satu dari 18 pemain - baik solo atau dengan tim, dan buktikan kekuatan, kemampuan, dan kecerdasan Anda.","2020","eternal.jpg","0","0","0"
"88","Jump Force","Action, Anime, Fantasy, Fighting, Multiplayer, OpenWorld, RPG, Sandbox, Singleplayer","Jump Force menceritakan munculnya hero dari dunia komik yang mereka sebut Jump ke dunia nyata yang diawali dengan turunnya Frieza ke dunia nyata bersama para anak buah barunya bernama Venom yang muncul berkat pengaruh dark umbras cube (cosmic cube dalam bahasa Jepang).","2018","jump.jpg","0","550000","0"
"89","VRChat","Action, Adventure, Anime, Comedy, FPS, Funny, Horror, Multiplayer, OpenWorld, Sandbox, Sports, Simulation","VRChat adalah platform sosial realitas virtual imersif yang memungkinkan pengguna berinteraksi dengan karakter 3D lain, atau avatar, yang mewakili kemiripan mereka. Dalam permainan sosial, pemain dapat menjelajahi banyak dunia virtual yang dibangun oleh orang lain juga menggunakan platform.","2017","vrchat.jpg","1","0","0"
"90","NARUTO SHIPPUDEN: Ultimate Ninja STORM 4","Anime, Action, Adventure, Fantasy, Fighting, Multiplayer, Ninja, OpenWorld, Singleplayer, Story","Narasi mengikuti ninja muda Naruto Uzumaki dan Sasuke Uchiha saat mereka berpartisipasi dalam perang dunia antara shinobi – Perang Dunia Shinobi Keempat – melawan organisasi teroris Akatsuki dan bersatu untuk mengalahkannya.","2016","naruto.jpg","1","330000","0"
"91","Dragon Ball Fighter Z","Anime, Action, Adventure, Fighting, Multiplayer, Singleplayer, Story","Dragon Ball FighterZ melibatkan pemain yang memilih tim yang terdiri dari 3 karakter yang dapat dimainkan dan bantuan unik untuk masing-masing, kemudian melawan AI atau lawan manusia dengan tim mereka sendiri yang terdiri dari 3 karakter.","2017","dragon.jpg","0","590000","0"
"92","NARUTO TO BORUTO: SHINOBI STRIKER","Anime, Action, Adventure, Fighting, MMORPG, MOBA, Multiplayer, Ninja, OpenWorld, PVP, Singleplayer, Strategy","Naruto kembali dengan pengalaman baru di NARUTO TO BORUTO: SHINOBI STRIKER! Game baru ini memungkinkan gamer bertarung sebagai tim yang terdiri dari 4 orang untuk bersaing dengan tim lain secara online! Secara grafis, SHINOBI STRIKER juga dibangun dari bawah ke atas dengan gaya grafis yang benar-benar baru.","2018","boruto.jpg","0","550000","0"
"93","FIFA 22","Competitive, Multiplayer, PVP, Simulation, Singleplayer, Soccer, Sport","FIFA 22 adalah permainan video simulasi sepak bola asosiasi yang diterbitkan oleh Electronic Arts sebagai bagian dari seri FIFA. Ini adalah angsuran ke-29 dalam seri FIFA, dan dirilis di seluruh dunia pada 1 Oktober 2021 untuk Microsoft Windows, Nintendo Switch, PlayStation 4, PlayStation 5, Xbox One dan Xbox Series X.","2021","fifa.jpg","0","659000","0"
"94","Crab Game","Action, BattleRoyale, FPS, Multiplayer, Parkour, PVP, Racing","Crab Game adalah permainan gratis yang dikembangkan dan diterbitkan oleh pengembang indie Norwegia Daniel Sooman, umumnya dikenal sebagai Dani. Gim ini dirilis untuk Microsoft Windows di Steam dan untuk macOS dan Linux di Itch.io pada 29 Oktober 2021; edisi macOS dan Linux kemudian dirilis di Steam pada 16 November.","2021","crab.jpg","1","0","0"
"95","NARAKA: BLADEPOINT","Action, Adventure, Anime, BattleRoyale, Fighting, Multiplayer, Parkour, Survival","NARAKA: BLADEPOINT adalah Battle Royale aksi 60 pemain yang menawarkan mobilitas gila kepada pemain yang didukung oleh parkour dan grappling hook, gudang senjata jarak dekat dan jarak jauh yang luas, dan pemanggang karakter dengan kemampuan yang kuat — ubah diri Anda menjadi Prajurit Vajra raksasa dan hancurkan musuhmu!","2020","naraka.jpg","1","220000","0"
"96","For Honor","Action, Adventure, Fantasy, Fighting, MOBA, Multiplayer, RPG, Singleplayer, Story, Strategy","Setelah bencana alam mengadu prajurit yang paling menakutkan satu sama lain dalam memperebutkan sumber daya dan wilayah, panglima perang yang haus darah Apollyon percaya bahwa orang-orang dari Ksatria, Viking, dan Samurai telah menjadi lemah dan ingin menciptakan zaman perang habis-habisan melalui manipulasi masing-masing faksi.","2016","honor.jpg","1","149000","0"
"97","Splitgate","Action, Competitive, FPS, Multiplayer, PVP, Sci-fi, Shooter","Splitgate adalah free-to-play multiplayer first-person shooter video game yang dikembangkan dan diterbitkan oleh 1047 Games. Itu dirilis dalam akses awal pada 24 Mei 2019 untuk Linux dan Microsoft Windows di Steam, dan di Xbox One, Xbox Series X/S, PlayStation 4, dan PlayStation 5 pada 27 Juli 2021.","2019","splitgate.jpg","1","0","0"
"98","Subnautica","Action, Adventure, Craft, FPS, Horror, Multiplayer, OpenWorld, Sandbox, Sci-fi, Singleplayer, Survival","Subnautica adalah game Action-Adventure survival dunia terbuka yang dikembangkan dan diterbitkan oleh Unknown Worlds Entertainment. Pemain bebas menjelajahi lautan di planet asing 4546B, setelah pesawat luar angkasa mereka, Aurora, jatuh di permukaan planet. Pemain harus mengumpulkan sumber daya dan menghadapi makhluk untuk bertahan hidup.","2014","subnautica.jpg","1","139999","0"
"99","Killing Floor 2","Action, Difficult, FPS, Horror, Multiplayer, Shooter, Singleplayer, Survival, Zombies","Killing Floor 2 merupakan game FPS Survival Horror yang sudah mendukung Unreal Engine 3 milik Epic Games. Klon militer dari perusahaan bio-teknologi Horzine dibajak oleh peneliti gila yang mengakibatkan wabah zombie menyebar ke Inggris hingga ke luar Eropa.","2016","killing.jpg","1","199999","1"
"100","Deceit","Action, FPS, Funny, Horror, Multiplayer, Shooter, Strategy, Survival","DECEIT adalah game multiplayer first-person shooter dimana kamu akan berperan sebagai orang yang terjebak di sebuah fasilitas antah berantah bersama lima player lain. Salah satu orang dari lima orang tersebut akan terinfeksi virus dan mampu berubah menjadi “Infected”.","2017","deceit.jpg","1","0","0"
